ID,Reached.on.Time_Y.N_proba
4568,0.4139555411128498
6002,0.5093952605928366
5566,0.393180365978486
9000,0.4021808816016859
7289,0.4419906520967071
2540,0.9942000440489895
9005,0.4080460237132914
2309,0.9949475829120901
10770,0.5047222508138548
182,0.993895818444528
628,0.9936668285252851
5110,0.45839160468194495
7284,0.43575755007084577
9033,0.45475255318446683
1806,0.8444484840639187
2664,0.9928528750174462
5931,0.514742324282397
7233,0.4064779368425527
9163,0.5019292893813033
5919,0.4100517462104365
4942,0.40059563515690955
9110,0.40180355030508985
5881,0.44015587620361857
2482,0.9937694520484316
8801,0.40343401438564497
4824,0.460502209969932
6812,0.3522721050413538
907,0.994801287464665
5719,0.45037259652298617
1666,0.9948549087638467
2821,0.9939392988596399
2590,0.9949469572014269
1951,0.9935663149389231
4071,0.44393814453959335
6031,0.49637354964218594
8819,0.4469754356685499
2471,0.9944494560898236
5720,0.4841857769980747
8297,0.4551927075057114
2761,0.9947301022554225
6725,0.46904921608474553
6852,0.535940836599108
2593,0.9950660840596626
100,0.9934940975248233
6929,0.5395368113356337
2681,0.9948721537324918
8937,0.44932669126545116
9696,0.47471958154968846
893,0.8459349497117236
5664,0.42789421376049186
10781,0.46341815601017394
1680,0.9947451071879159
3013,0.99336677358857
8116,0.4171890420094675
8386,0.4375883222199115
9017,0.5277426486081246
2027,0.994639250192878
10873,0.4331790311702493
3144,0.44898444150028416
44,0.9934940975248233
833,0.912816545559453
8280,0.43544385472442637
9852,0.3941358011524068
9157,0.4512350856583866
8552,0.5575834003608781
3607,0.6624524316333784
213,0.9936788845801967
8913,0.4653033818078736
929,0.9924307848612268
9354,0.5424199140186153
2411,0.9923916097853962
4839,0.42386695562401727
3460,0.3879314737358155
3572,0.5820550522767849
10553,0.456539428034655
4427,0.42819760462275624
3007,0.9950951201640522
486,0.8927710184727401
5678,0.5539624940483443
5193,0.4498554757741566
210,0.9925544027833428
1020,0.9930987309690738
5451,0.39214346246020715
10810,0.5213631165011767
4733,0.4223304225815126
9130,0.44292512608382434
8054,0.5137164545400322
8292,0.4447690909878566
3123,0.9928015433316407
2046,0.9937756023943752
702,0.9952550545538662
8613,0.4569172313988149
3552,0.500381031732038
9054,0.4773553355418477
881,0.9944419638895762
6454,0.4756349809467966
9312,0.47716679061098255
2968,0.993066019247681
9434,0.46733702180900455
1955,0.9953594454761335
9999,0.4811261510455653
3648,0.40100731241597254
8539,0.5881115306748755
8556,0.5725944607505522
5872,0.3429587273105218
1627,0.9945063692457172
9162,0.4735714156620924
9917,0.4306899537218213
7443,0.4139266361679591
101,0.9935663149389231
9724,0.4140589505793369
5059,0.29419552395262377
9832,0.4518430612031609
2379,0.9954197343702502
8847,0.4741514248342186
431,0.9953594454761335
3777,0.47121283321347196
8489,0.4363108528868725
6817,0.5072743736502151
4106,0.4575173044331448
6174,0.42103740793712885
8966,0.40290351332856306
8314,0.5745153355005627
1237,0.9943803715544842
10159,0.4608046550859498
840,0.993847835251465
4798,0.5135879843141118
5733,0.4949892040709799
8183,0.4444491892070843
8619,0.4165522739813974
3703,0.41304720984196763
8537,0.3983951959292816
627,0.9950980244044164
10250,0.43732037696080434
579,0.9935054241360871
2913,0.9950120026109371
9462,0.5077458372671215
5680,0.44051219638408423
4439,0.36236786920398567
2745,0.9930073138141224
4516,0.4125650819432
2737,0.9943308817948926
8277,0.42268687553664985
3562,0.4882773195749419
5865,0.39710260910285433
4700,0.41959772444633425
8124,0.4248431944246691
5653,0.4422573950996059
5501,0.4521606330867605
5022,0.5453444893771975
6936,0.45845410984958884
80,0.994545391841428
